,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number and percentage of public school students with disabilities receiving disciplinary actions by gender and race/ethnicity: School Year 2011-12,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Discipline,Gender,Students With Disabilities,,Students With Disabilities Served Only Under Section 504,,Students  With Disabilities Served Under  IDEA,,Race/Ethnicity of Students With Disabilities Served Under IDEA1,,,,,,,,,,,,,,English Language Learners With Disabilities ,,Number of Schoolsa,Percent of Schools Reporting 
,,,,,,,,,,"American Indian or
Alaska Native",,Asian,,Hispanic or Latino of any race,,Black or African American,,White,,Native Hawaiian or Other Pacific Islander,,Two or more races,,,,,
,,,,Number,Percent2,Number,Percent2,Number,Percent2,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent2,,
Disciplinary Actions,United States,,Male,"21,525 ",83.9 ,"1,089 ",4.2 ,"20,436 ",79.6 ,574 ,2.4 ,28 ,0.1 ,"1,631 ",6.7 ,"6,429 ",26.5 ,"11,453 ",47.1 ,8 ,0.0 ,313 ,1.3 ,411 ,1.6 ," 95,635 ",99.9 
Disciplinary Actions,,Corporal punishment,Female,"4,143 ",16.1 ,276 ,1.1 ,"3,867 ",15.1 ,129 ,0.5 ,8 ,0.0 ,337 ,1.4 ,"1,395 ",5.7 ,"1,937 ",8.0 ,1-3 ,0.0 ,59 ,0.2 ,78 ,0.3 ," 95,635 ",99.9 
Disciplinary Actions,,,Total,"25,668 ",100.0 ,"1,365 ",5.3 ,"24,303 ",94.7 ,703 ,2.9 ,36 ,0.1 ,"1,968 ",8.1 ,"7,824 ",32.2 ,"13,390 ",55.1 ,10 ,0.0 ,372 ,1.5 ,489 ,1.9 ," 95,635 ",99.9 
Disciplinary Actions,,,Male,"510,812 ",76.6 ,"29,459 ",4.4 ,"481,353 ",72.2 ,"6,918 ",1.1 ,"2,889 ",0.5 ,"94,865 ",15.1 ,"142,039 ",22.6 ,"221,833 ",35.4 ,881 ,0.1 ,"11,928 ",1.9 ,"26,716 ",4.0 ," 95,635 ",99.6 
Disciplinary Actions,,One or more in-school suspensions,Female,"155,687 ",23.4 ,"9,711 ",1.5 ,"145,976 ",21.9 ,"2,275 ",0.4 ,693 ,0.1 ,"29,396 ",4.7 ,"50,179 ",8.0 ,"59,375 ",9.5 ,220 ,0.0 ,"3,838 ",0.6 ,"7,452 ",1.1 ," 95,635 ",99.6 
Disciplinary Actions,,,Total,"666,499 ",100.0 ,"39,170 ",5.9 ,"627,329 ",94.1 ,"9,193 ",1.5 ,"3,582 ",0.6 ,"124,261 ",19.8 ,"192,218 ",30.6 ,"281,208 ",44.8 ,"1,101 ",0.2 ,"15,766 ",2.5 ,"34,168 ",5.1 ," 95,635 ",99.6 
Disciplinary Actions,,,Male,"278,742 ",77.2 ,"13,357 ",3.7 ,"265,385 ",73.5 ,"4,471 ",1.3 ,"2,602 ",0.8 ,"53,127 ",15.5 ,"81,592 ",23.8 ,"115,240 ",33.6 ,"1,069 ",0.3 ,"7,284 ",2.1 ,"19,377 ",5.4 ," 95,635 ",99.8 
